City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Wajir,KE,2021-05-29 18:52:52,1.7471,40.0573,302.13,58,0,0.0
1,Caravelas,BR,2021-05-29 18:52:53,-17.7125,-39.2481,299.76,72,55,3.52
2,Qaanaaq,GL,2021-05-29 18:52:54,77.484,-69.3632,272.98,95,49,2.58
3,Talnakh,RU,2021-05-29 18:48:36,69.4865,88.3972,271.15,98,99,2.05
4,Ponta Do Sol,PT,2021-05-29 18:48:11,32.6667,-17.1,294.5,57,34,2.15
5,Brae,GB,2021-05-29 18:49:42,60.3964,-1.353,281.1,78,5,1.68
6,Yarada,IN,2021-05-29 18:53:00,17.65,83.2667,301.33,78,40,2.94
7,Sibu,MY,2021-05-29 18:50:02,2.3,111.8167,297.32,94,40,0.89
8,Kodiak,US,2021-05-29 18:53:02,57.79,-152.4072,280.88,93,90,4.12
9,Plettenberg Bay,ZA,2021-05-29 18:53:03,-34.0527,23.3716,287.69,83,88,6.88
10,Barrow,US,2021-05-29 18:53:05,71.2906,-156.7887,272.41,88,97,4.19
11,Grand Gaube,MU,2021-05-29 18:53:07,-20.0064,57.6608,297.37,90,10,1.34
12,Puerto Ayora,EC,2021-05-29 18:53:08,-0.7393,-90.3518,302.13,84,59,3.13
13,Ushuaia,AR,2021-05-29 18:53:09,-54.8,-68.3,271.96,93,90,4.12
14,Nikolskoye,RU,2021-05-29 18:53:10,59.7035,30.7861,284.09,67,0,1.87
15,Fortuna,US,2021-05-29 18:53:12,40.5982,-124.1573,285.36,89,90,6.69
16,Mataura,NZ,2021-05-29 18:53:14,-46.1927,168.8643,282.86,96,100,2.18
17,Mahebourg,MU,2021-05-29 18:53:15,-20.4081,57.7,297.31,94,40,1.54
18,Kysyl-Syr,RU,2021-05-29 18:53:17,63.8986,122.7617,285.32,58,92,0.42
19,Cape Town,ZA,2021-05-29 18:52:18,-33.9258,18.4232,288.77,85,40,0.45
20,Ponta Delgada,PT,2021-05-29 18:53:19,37.7333,-25.6667,292.55,72,40,5.14
21,Rikitea,PF,2021-05-29 18:53:20,-23.1203,-134.9692,298.18,86,100,8.83
22,Hilo,US,2021-05-29 18:52:55,19.7297,-155.09,299.05,75,20,0.0
23,Roald,NO,2021-05-29 18:53:26,62.5833,6.1333,291.18,67,0,1.03
24,Tuktoyaktuk,CA,2021-05-29 18:53:27,69.4541,-133.0374,271.15,93,90,2.57
25,Kapaa,US,2021-05-29 18:53:28,22.0752,-159.319,299.33,70,8,0.89
26,Yellowknife,CA,2021-05-29 18:50:45,62.456,-114.3525,285.0,46,40,0.89
27,Jamestown,US,2021-05-29 18:53:30,42.097,-79.2353,283.19,78,90,2.24
28,Tasiilaq,GL,2021-05-29 18:53:33,65.6145,-37.6368,275.34,97,100,6.08
29,Salamiyah,SY,2021-05-29 18:53:34,35.0113,37.0532,292.4,64,0,3.55
30,Tuburan,PH,2021-05-29 18:53:35,6.6439,122.2736,297.2,74,97,2.54
31,Swellendam,ZA,2021-05-29 18:53:36,-34.0226,20.4417,285.36,90,5,2.22
32,Husavik,IS,2021-05-29 18:53:38,66.0449,-17.3389,288.1,58,100,5.26
33,Bull Savanna,JM,2021-05-29 18:53:39,17.8868,-77.5902,300.24,70,25,4.58
34,Luderitz,NA,2021-05-29 18:53:01,-26.6481,15.1594,289.51,67,59,7.62
35,Butaritari,KI,2021-05-29 18:53:41,3.0707,172.7902,301.31,78,100,7.06
36,Buala,SB,2021-05-29 18:53:43,-8.145,159.5921,298.32,88,99,1.37
37,Kiama,AU,2021-05-29 18:53:44,-34.6833,150.8667,285.58,70,97,2.68
38,Santa Fe,AR,2021-05-29 18:50:09,-31.6333,-60.7,292.03,33,0,2.24
39,Tarragona,ES,2021-05-29 18:53:47,41.129,1.249,298.71,62,0,2.06
40,Tiksi,RU,2021-05-29 18:53:48,71.6872,128.8694,272.39,97,74,3.94
41,Rafaela,AR,2021-05-29 18:53:50,-31.2503,-61.4867,290.36,30,1,0.89
42,Saskylakh,RU,2021-05-29 18:53:51,71.9167,114.0833,271.88,97,46,3.12
43,College,US,2021-05-29 18:50:00,64.8569,-147.8028,281.04,48,75,5.14
44,Chuy,UY,2021-05-29 18:53:53,-33.6971,-53.4616,285.71,57,100,7.58
45,Odesskoye,RU,2021-05-29 18:53:55,54.2111,72.9651,290.33,42,4,4.04
46,Albany,US,2021-05-29 18:53:56,42.6001,-73.9662,284.03,79,100,2.76
47,Leningradskiy,RU,2021-05-29 18:53:57,69.3833,178.4167,274.18,80,26,3.13
48,Nhulunbuy,AU,2021-05-29 18:53:59,-12.2333,136.7667,296.49,78,100,3.09
49,Illela,NG,2021-05-29 18:54:00,13.7292,5.2975,307.01,12,73,1.45
50,Pirapora,BR,2021-05-29 18:54:01,-17.345,-44.9419,305.23,30,100,1.03
51,Mana,GF,2021-05-29 18:54:02,5.6592,-53.7767,299.98,84,100,4.36
52,Taitung,TW,2021-05-29 18:54:04,22.7583,121.1444,300.06,85,100,2.29
53,Urazovo,RU,2021-05-29 18:54:05,50.0836,38.0395,289.78,91,100,0.95
54,Punta Arenas,CL,2021-05-29 18:53:07,-53.15,-70.9167,276.21,56,75,8.55
55,Pevek,RU,2021-05-29 18:54:08,69.7008,170.3133,278.43,60,0,4.81
56,Souillac,MU,2021-05-29 18:54:10,-20.5167,57.5167,297.36,94,40,2.88
57,Vao,NC,2021-05-29 18:54:11,-22.6667,167.4833,293.2,67,98,9.24
